,fea_name,gp_label,loc,true_01,isol_01,beta
79,G18-80,18,8183,0.0,0.0,0.0
80,G18-81,18,8325,0.0,0.0,0.0
81,G18-82,18,8382,0.0,0.0,0.0
82,G18-83,18,8534,0.0,0.0,0.0
83,G18-84,18,8562,0.0,0.0,0.0
84,G18-85,18,8674,0.0,0.0,0.0
85,G18-86,18,8729,0.0,0.0,0.0
86,G18-87,18,8905,0.0,0.0,0.0
87,G18-88,18,8928,0.0,0.0,0.0
88,G18-89,18,9007,0.0,0.0,0.0
89,G18-90,18,9130,0.0,0.0,0.0
90,G18-91,18,9309,0.0,0.0,0.0
91,G18-92,18,9444,0.0,0.0,0.0
92,G18-93,18,9594,0.0,0.0,0.0
93,G18-94,18,9664,0.0,0.0,0.0
94,G18-95,18,9723,0.0,0.0,0.0
95,G18-96,18,9735,0.0,0.0,0.0
96,G18-97,18,9766,0.0,0.0,0.0
97,G18-98,18,9902,0.0,0.0,0.0
98,G18-99,18,9935,0.0,0.0,0.0
99,G18-100,18,9982,0.0,0.0,0.0
0,G19-1,19,140,0.0,0.0,0.0
1,G19-2,19,320,0.0,0.0,0.0
2,G19-3,19,448,0.0,0.0,0.0
3,G19-4,19,522,0.0,0.0,0.0
4,G19-5,19,670,0.0,0.0,0.0
5,G19-6,19,835,0.0,0.0,0.0
6,G19-7,19,1021,0.0,0.0,0.0
7,G19-8,19,1114,0.0,0.0,0.0
8,G19-9,19,1214,0.0,0.0,0.0
9,G19-10,19,1277,0.0,0.0,0.0
10,G19-11,19,1331,0.0,0.0,0.0
11,G19-12,19,1434,0.0,0.0,0.0
12,G19-13,19,1576,0.0,0.0,0.0
13,G19-14,19,1647,0.0,0.0,0.0
14,G19-15,19,1723,0.0,0.0,0.0
15,G19-16,19,1842,0.0,0.0,0.0
16,G19-17,19,2025,0.0,0.0,0.0
17,G19-18,19,2190,0.0,0.0,0.0
18,G19-19,19,2198,0.0,0.0,0.0
19,G19-20,19,2306,0.0,0.0,0.0
20,G19-21,19,2409,0.0,0.0,0.0
21,G19-22,19,2503,0.0,0.0,0.0
22,G19-23,19,2515,0.0,0.0,0.0
23,G19-24,19,2571,0.0,0.0,0.0
24,G19-25,19,2648,0.0,0.0,0.0
25,G19-26,19,2710,0.0,0.0,0.0
26,G19-27,19,2789,0.0,0.0,0.0
27,G19-28,19,2931,0.0,0.0,0.0
28,G19-29,19,2998,0.0,0.0,0.0
29,G19-30,19,3135,0.0,0.0,0.0
30,G19-31,19,3161,0.0,0.0,0.0
31,G19-32,19,3320,0.0,0.0,0.0
32,G19-33,19,3425,0.0,0.0,0.0
33,G19-34,19,3572,0.0,0.0,0.0
34,G19-35,19,3586,0.0,0.0,0.0
35,G19-36,19,3645,0.0,0.0,0.0
36,G19-37,19,3800,0.0,0.0,0.0
37,G19-38,19,3904,0.0,0.0,0.0
38,G19-39,19,3939,0.0,0.0,0.0
39,G19-40,19,4063,0.0,0.0,0.0
40,G19-41,19,4230,0.0,0.0,0.0
41,G19-42,19,4395,0.0,0.0,0.0
42,G19-43,19,4522,0.0,0.0,0.0
43,G19-44,19,4714,0.0,0.0,0.0
44,G19-45,19,4793,0.0,0.0,0.0
45,G19-46,19,4965,0.0,0.0,0.0
46,G19-47,19,5125,0.0,0.0,0.0
47,G19-48,19,5215,0.0,0.0,0.0
48,G19-49,19,5304,0.0,0.0,0.0
49,G19-50,19,5320,0.0,0.0,0.0
50,G19-51,19,5348,0.0,0.0,0.0
51,G19-52,19,5358,0.0,0.0,0.0
52,G19-53,19,5374,0.0,0.0,0.0
53,G19-54,19,5480,0.0,0.0,0.0
54,G19-55,19,5609,0.0,0.0,0.0
55,G19-56,19,5667,0.0,0.0,0.0
56,G19-57,19,5808,0.0,0.0,0.0
57,G19-58,19,5947,0.0,0.0,0.0
58,G19-59,19,6014,0.0,0.0,0.0
59,G19-60,19,6145,0.0,0.0,0.0
60,G19-61,19,6177,0.0,0.0,0.0
61,G19-62,19,6297,0.0,0.0,0.0
62,G19-63,19,6377,0.0,0.0,0.0
63,G19-64,19,6518,0.0,0.0,0.0
64,G19-65,19,6654,0.0,0.0,0.0
65,G19-66,19,6822,0.0,0.0,0.0
66,G19-67,19,6911,0.0,0.0,0.0
67,G19-68,19,7032,0.0,0.0,0.0
68,G19-69,19,7127,0.0,0.0,0.0
69,G19-70,19,7270,0.0,0.0,0.0
70,G19-71,19,7413,0.0,0.0,0.0
71,G19-72,19,7429,0.0,0.0,0.0
72,G19-73,19,7488,0.0,0.0,0.0
73,G19-74,19,7564,0.0,0.0,0.0
74,G19-75,19,7598,0.0,0.0,0.0
75,G19-76,19,7780,0.0,0.0,0.0
76,G19-77,19,7794,0.0,0.0,0.0
77,G19-78,19,7915,0.0,0.0,0.0
78,G19-79,19,7970,0.0,0.0,0.0
79,G19-80,19,8020,0.0,0.0,0.0
80,G19-81,19,8051,0.0,0.0,0.0
81,G19-82,19,8225,0.0,0.0,0.0
82,G19-83,19,8280,0.0,0.0,0.0
83,G19-84,19,8300,0.0,0.0,0.0
84,G19-85,19,8324,0.0,0.0,0.0
85,G19-86,19,8471,0.0,0.0,0.0
86,G19-87,19,8526,0.0,0.0,0.0
87,G19-88,19,8544,0.0,0.0,0.0
88,G19-89,19,8698,0.0,0.0,0.0
89,G19-90,19,8840,0.0,0.0,0.0
90,G19-91,19,8967,0.0,0.0,0.0
91,G19-92,19,9135,0.0,0.0,0.0
92,G19-93,19,9333,0.0,0.0,0.0
93,G19-94,19,9467,0.0,0.0,0.0
94,G19-95,19,9653,0.0,0.0,0.0
95,G19-96,19,9784,0.0,0.0,0.0
96,G19-97,19,9892,0.0,0.0,0.0
97,G19-98,19,9943,0.0,0.0,0.0
98,G19-99,19,9964,0.0,0.0,0.0
99,G19-100,19,10106,0.0,0.0,0.0
0,G20-1,20,114,0.0,0.0,0.0
1,G20-2,20,170,0.0,0.0,0.0
2,G20-3,20,270,0.0,0.0,0.0
3,G20-4,20,276,0.0,0.0,0.0
4,G20-5,20,355,0.0,0.0,0.0
5,G20-6,20,473,0.0,0.0,0.0
6,G20-7,20,537,0.0,0.0,0.0
7,G20-8,20,550,0.0,0.0,0.0
8,G20-9,20,679,0.0,0.0,0.0
9,G20-10,20,831,0.0,0.0,0.0
10,G20-11,20,903,0.0,0.0,0.0
11,G20-12,20,963,0.0,0.0,0.0
12,G20-13,20,1101,0.0,0.0,0.0
13,G20-14,20,1215,0.0,0.0,0.0
14,G20-15,20,1351,0.0,0.0,0.0
15,G20-16,20,1434,0.0,0.0,0.0
16,G20-17,20,1479,0.0,0.0,0.0
17,G20-18,20,1602,0.0,0.0,0.0
18,G20-19,20,1798,0.0,0.0,0.0
19,G20-20,20,1825,0.0,0.0,0.0
20,G20-21,20,1863,0.0,0.0,0.0
21,G20-22,20,2057,0.0,0.0,0.0
22,G20-23,20,2174,0.0,0.0,0.0
23,G20-24,20,2222,0.0,0.0,0.0
24,G20-25,20,2334,0.0,0.0,0.0
25,G20-26,20,2522,0.0,0.0,0.0
26,G20-27,20,2530,0.0,0.0,0.0
27,G20-28,20,2640,0.0,0.0,0.0
28,G20-29,20,2736,0.0,0.0,0.0
29,G20-30,20,2844,0.0,0.0,0.0
30,G20-31,20,2919,0.0,0.0,0.0
31,G20-32,20,3092,0.0,0.0,0.0
32,G20-33,20,3120,0.0,0.0,0.0
33,G20-34,20,3218,0.0,0.0,0.0
34,G20-35,20,3293,0.0,0.0,0.0
35,G20-36,20,3299,0.0,0.0,0.0
36,G20-37,20,3449,0.0,0.0,0.0
37,G20-38,20,3633,0.0,0.0,0.0
38,G20-39,20,3653,0.0,0.0,0.0
39,G20-40,20,3723,0.0,0.0,0.0
40,G20-41,20,3861,0.0,0.0,0.0
41,G20-42,20,3986,0.0,0.0,0.0
42,G20-43,20,4158,0.0,0.0,0.0
43,G20-44,20,4164,0.0,0.0,0.0
44,G20-45,20,4251,0.0,0.0,0.0
45,G20-46,20,4331,0.0,0.0,0.0
46,G20-47,20,4483,0.0,0.0,0.0
47,G20-48,20,4564,0.0,0.0,0.0
48,G20-49,20,4668,0.0,0.0,0.0
49,G20-50,20,4750,0.0,0.0,0.0
50,G20-51,20,4866,0.0,0.0,0.0
51,G20-52,20,5032,0.0,0.0,0.0
52,G20-53,20,5157,0.0,0.0,0.0
53,G20-54,20,5206,0.0,0.0,0.0
54,G20-55,20,5347,0.0,0.0,0.0
55,G20-56,20,5387,0.0,0.0,0.0
56,G20-57,20,5576,0.0,0.0,0.0
57,G20-58,20,5685,0.0,0.0,0.0
58,G20-59,20,5818,0.0,0.0,0.0
59,G20-60,20,5909,0.0,0.0,0.0
60,G20-61,20,6091,0.0,0.0,0.0
61,G20-62,20,6152,0.0,0.0,0.0
62,G20-63,20,6278,0.0,0.0,0.0
63,G20-64,20,6325,0.0,0.0,0.0
64,G20-65,20,6501,0.0,0.0,0.0
65,G20-66,20,6664,0.0,0.0,0.0
66,G20-67,20,6855,0.0,0.0,0.0
67,G20-68,20,6903,0.0,0.0,0.0
68,G20-69,20,6997,0.0,0.0,0.0
69,G20-70,20,7027,0.0,0.0,0.0
70,G20-71,20,7047,0.0,0.0,0.0
71,G20-72,20,7238,0.0,0.0,0.0
72,G20-73,20,7407,0.0,0.0,0.0
73,G20-74,20,7562,0.0,0.0,0.0
74,G20-75,20,7644,0.0,0.0,0.0
75,G20-76,20,7813,0.0,0.0,0.0
76,G20-77,20,8007,0.0,0.0,0.0
77,G20-78,20,8184,0.0,0.0,0.0
78,G20-79,20,8363,0.0,0.0,0.0
79,G20-80,20,8552,0.0,0.0,0.0
80,G20-81,20,8603,0.0,0.0,0.0
81,G20-82,20,8693,0.0,0.0,0.0
82,G20-83,20,8801,0.0,0.0,0.0
83,G20-84,20,8951,0.0,0.0,0.0
84,G20-85,20,9148,0.0,0.0,0.0
85,G20-86,20,9259,0.0,0.0,0.0
86,G20-87,20,9343,0.0,0.0,0.0
87,G20-88,20,9445,0.0,0.0,0.0
88,G20-89,20,9587,0.0,0.0,0.0
89,G20-90,20,9603,0.0,0.0,0.0
90,G20-91,20,9670,0.0,0.0,0.0
91,G20-92,20,9783,0.0,0.0,0.0
92,G20-93,20,9893,0.0,0.0,0.0
93,G20-94,20,9940,0.0,0.0,0.0
94,G20-95,20,10055,0.0,0.0,0.0
95,G20-96,20,10069,0.0,0.0,0.0
96,G20-97,20,10168,0.0,0.0,0.0
97,G20-98,20,10217,0.0,0.0,0.0
98,G20-99,20,10255,0.0,0.0,0.0
99,G20-100,20,10347,0.0,0.0,0.0
0,G21-1,21,133,0.0,1.0,-0.1414213562373095
1,G21-2,21,139,0.0,0.0,0.0
2,G21-3,21,165,0.0,0.0,0.0
3,G21-4,21,313,0.0,0.0,0.0
4,G21-5,21,409,0.0,1.0,-0.1414213562373095
5,G21-6,21,534,0.0,0.0,0.0
6,G21-7,21,563,0.0,0.0,0.0
7,G21-8,21,756,0.0,0.0,0.0
8,G21-9,21,882,0.0,0.0,0.0
9,G21-10,21,1036,0.0,1.0,-0.1414213562373095
10,G21-11,21,1150,0.0,0.0,0.0
11,G21-12,21,1259,0.0,0.0,0.0
12,G21-13,21,1330,0.0,0.0,0.0
13,G21-14,21,1481,0.0,0.0,0.0
14,G21-15,21,1534,0.0,0.0,0.0
15,G21-16,21,1712,0.0,0.0,0.0
16,G21-17,21,1819,0.0,0.0,0.0
17,G21-18,21,1991,0.0,0.0,0.0
18,G21-19,21,2152,0.0,0.0,0.0
19,G21-20,21,2344,0.0,0.0,0.0
20,G21-21,21,2386,0.0,0.0,0.0
21,G21-22,21,2570,0.0,0.0,0.0
22,G21-23,21,2729,1.0,0.0,0.1414213562373095
23,G21-24,21,2877,1.0,0.0,0.1414213562373095
24,G21-25,21,2919,1.0,0.0,0.1414213562373095
25,G21-26,21,2972,1.0,0.0,0.1414213562373095
26,G21-27,21,2999,1.0,0.0,0.1414213562373095
27,G21-28,21,3101,0.0,0.0,0.0
28,G21-29,21,3186,0.0,0.0,0.0
29,G21-30,21,3278,0.0,0.0,0.0
30,G21-31,21,3343,0.0,0.0,0.0
31,G21-32,21,3391,0.0,0.0,0.0
32,G21-33,21,3571,0.0,0.0,0.0
33,G21-34,21,3600,0.0,0.0,0.0
34,G21-35,21,3617,0.0,0.0,0.0
35,G21-36,21,3729,0.0,0.0,0.0
36,G21-37,21,3739,0.0,0.0,0.0
37,G21-38,21,3877,0.0,0.0,0.0
38,G21-39,21,3917,0.0,0.0,0.0
39,G21-40,21,4044,0.0,0.0,0.0
40,G21-41,21,4152,0.0,0.0,0.0
41,G21-42,21,4305,0.0,0.0,0.0
42,G21-43,21,4321,0.0,0.0,0.0
43,G21-44,21,4434,0.0,0.0,0.0
44,G21-45,21,4515,0.0,0.0,0.0
45,G21-46,21,4699,0.0,0.0,0.0
46,G21-47,21,4777,0.0,0.0,0.0
47,G21-48,21,4913,0.0,0.0,0.0
48,G21-49,21,5026,0.0,0.0,0.0
49,G21-50,21,5062,0.0,0.0,0.0
0,G22-1,22,65,0.0,0.0,0.0
1,G22-2,22,178,0.0,0.0,0.0
2,G22-3,22,359,0.0,0.0,0.0
3,G22-4,22,459,0.0,0.0,0.0
4,G22-5,22,568,0.0,0.0,0.0
5,G22-6,22,718,0.0,0.0,0.0
6,G22-7,22,769,0.0,0.0,0.0
7,G22-8,22,896,0.0,0.0,0.0
8,G22-9,22,1072,0.0,0.0,0.0
9,G22-10,22,1200,0.0,1.0,-0.1414213562373095
10,G22-11,22,1258,0.0,0.0,0.0
11,G22-12,22,1413,0.0,0.0,0.0
12,G22-13,22,1519,0.0,0.0,0.0
13,G22-14,22,1582,0.0,0.0,0.0
14,G22-15,22,1742,0.0,0.0,0.0
15,G22-16,22,1881,0.0,0.0,0.0
16,G22-17,22,1953,0.0,0.0,0.0
17,G22-18,22,2100,0.0,0.0,0.0
18,G22-19,22,2107,0.0,0.0,0.0
19,G22-20,22,2118,0.0,0.0,0.0
20,G22-21,22,2284,0.0,0.0,0.0
21,G22-22,22,2432,0.0,0.0,0.0
22,G22-23,22,2440,1.0,0.0,0.1414213562373095
23,G22-24,22,2502,1.0,0.0,0.1414213562373095
24,G22-25,22,2550,1.0,0.0,0.1414213562373095
25,G22-26,22,2666,1.0,0.0,0.1414213562373095
26,G22-27,22,2792,1.0,0.0,0.1414213562373095
27,G22-28,22,2839,0.0,0.0,0.0
28,G22-29,22,2953,0.0,0.0,0.0
29,G22-30,22,3024,0.0,0.0,0.0
30,G22-31,22,3142,0.0,0.0,0.0
31,G22-32,22,3242,0.0,0.0,0.0
32,G22-33,22,3376,0.0,0.0,0.0
33,G22-34,22,3487,0.0,0.0,0.0
34,G22-35,22,3636,0.0,0.0,0.0
35,G22-36,22,3719,0.0,0.0,0.0
36,G22-37,22,3864,0.0,0.0,0.0
37,G22-38,22,3952,0.0,0.0,0.0
38,G22-39,22,3965,0.0,0.0,0.0
39,G22-40,22,4077,0.0,0.0,0.0
40,G22-41,22,4115,0.0,1.0,0.1414213562373095
41,G22-42,22,4143,0.0,0.0,0.0
42,G22-43,22,4205,0.0,0.0,0.0
43,G22-44,22,4382,0.0,0.0,0.0
44,G22-45,22,4441,0.0,0.0,0.0
45,G22-46,22,4476,0.0,0.0,0.0
46,G22-47,22,4495,0.0,1.0,0.1414213562373095
47,G22-48,22,4588,0.0,0.0,0.0
48,G22-49,22,4749,0.0,0.0,0.0
49,G22-50,22,4828,0.0,0.0,0.0
0,G23-1,23,91,0.0,0.0,0.0
1,G23-2,23,174,0.0,1.0,0.1414213562373095
2,G23-3,23,215,0.0,0.0,0.0
3,G23-4,23,267,0.0,0.0,0.0
4,G23-5,23,378,0.0,0.0,0.0
5,G23-6,23,509,0.0,0.0,0.0
6,G23-7,23,700,0.0,0.0,0.0
7,G23-8,23,841,0.0,1.0,-0.1414213562373095
8,G23-9,23,940,0.0,0.0,0.0
9,G23-10,23,1039,0.0,0.0,0.0
10,G23-11,23,1188,0.0,0.0,0.0
11,G23-12,23,1267,0.0,0.0,0.0
12,G23-13,23,1426,0.0,0.0,0.0
13,G23-14,23,1620,0.0,0.0,0.0
14,G23-15,23,1731,0.0,0.0,0.0
15,G23-16,23,1850,0.0,0.0,0.0
16,G23-17,23,1869,0.0,0.0,0.0
17,G23-18,23,2005,0.0,0.0,0.0
18,G23-19,23,2197,0.0,0.0,0.0
19,G23-20,23,2234,0.0,0.0,0.0
20,G23-21,23,2297,0.0,0.0,0.0
21,G23-22,23,2436,0.0,0.0,0.0
22,G23-23,23,2496,1.0,0.0,0.1414213562373095
23,G23-24,23,2639,1.0,0.0,0.1414213562373095
24,G23-25,23,2773,1.0,0.0,0.1414213562373095
25,G23-26,23,2838,1.0,0.0,0.1414213562373095
26,G23-27,23,2854,1.0,0.0,0.1414213562373095
27,G23-28,23,2926,0.0,0.0,0.0
28,G23-29,23,2983,0.0,0.0,0.0
29,G23-30,23,3044,0.0,0.0,0.0
30,G23-31,23,3065,0.0,0.0,0.0
31,G23-32,23,3199,0.0,0.0,0.0
32,G23-33,23,3356,0.0,0.0,0.0
33,G23-34,23,3456,0.0,0.0,0.0
34,G23-35,23,3615,0.0,0.0,0.0
35,G23-36,23,3654,0.0,0.0,0.0
36,G23-37,23,3840,0.0,0.0,0.0
37,G23-38,23,3980,0.0,0.0,0.0
38,G23-39,23,4100,0.0,0.0,0.0
39,G23-40,23,4148,0.0,0.0,0.0
40,G23-41,23,4336,0.0,0.0,0.0
41,G23-42,23,4411,0.0,0.0,0.0
42,G23-43,23,4465,0.0,0.0,0.0
43,G23-44,23,4622,0.0,0.0,0.0
44,G23-45,23,4639,0.0,0.0,0.0
45,G23-46,23,4774,0.0,0.0,0.0
46,G23-47,23,4819,0.0,0.0,0.0
47,G23-48,23,4911,0.0,1.0,-0.1414213562373095
48,G23-49,23,4920,0.0,0.0,0.0
49,G23-50,23,4967,0.0,0.0,0.0
0,G24-1,24,26,0.0,0.0,0.0
1,G24-2,24,200,0.0,0.0,0.0
2,G24-3,24,358,0.0,0.0,0.0
3,G24-4,24,415,0.0,0.0,0.0
4,G24-5,24,519,0.0,0.0,0.0
5,G24-6,24,596,0.0,0.0,0.0
6,G24-7,24,673,0.0,0.0,0.0
7,G24-8,24,846,0.0,0.0,0.0
8,G24-9,24,887,0.0,0.0,0.0
9,G24-10,24,913,0.0,0.0,0.0
10,G24-11,24,1010,0.0,1.0,0.1414213562373095
11,G24-12,24,1029,0.0,0.0,0.0
12,G24-13,24,1057,0.0,0.0,0.0
13,G24-14,24,1139,0.0,0.0,0.0
14,G24-15,24,1312,0.0,0.0,0.0
15,G24-16,24,1424,0.0,0.0,0.0
16,G24-17,24,1492,0.0,0.0,0.0
17,G24-18,24,1592,0.0,0.0,0.0
18,G24-19,24,1633,0.0,0.0,0.0
19,G24-20,24,1742,0.0,0.0,0.0
20,G24-21,24,1903,0.0,0.0,0.0
21,G24-22,24,1955,0.0,0.0,0.0
22,G24-23,24,2015,1.0,0.0,-0.1414213562373095
23,G24-24,24,2173,1.0,0.0,-0.1414213562373095
24,G24-25,24,2323,1.0,0.0,-0.1414213562373095
25,G24-26,24,2363,1.0,0.0,-0.1414213562373095
26,G24-27,24,2409,1.0,0.0,-0.1414213562373095
27,G24-28,24,2417,0.0,0.0,0.0
28,G24-29,24,2515,0.0,0.0,0.0
29,G24-30,24,2702,0.0,0.0,0.0
30,G24-31,24,2893,0.0,0.0,0.0
31,G24-32,24,2906,0.0,0.0,0.0
32,G24-33,24,2941,0.0,0.0,0.0
33,G24-34,24,3037,0.0,0.0,0.0
34,G24-35,24,3209,0.0,0.0,0.0
35,G24-36,24,3224,0.0,0.0,0.0
36,G24-37,24,3241,0.0,0.0,0.0
37,G24-38,24,3286,0.0,0.0,0.0
38,G24-39,24,3341,0.0,1.0,-0.1414213562373095
39,G24-40,24,3376,0.0,0.0,0.0
40,G24-41,24,3484,0.0,0.0,0.0
41,G24-42,24,3530,0.0,0.0,0.0
42,G24-43,24,3723,0.0,0.0,0.0
43,G24-44,24,3783,0.0,0.0,0.0
44,G24-45,24,3832,0.0,0.0,0.0
45,G24-46,24,3862,0.0,1.0,-0.1414213562373095
46,G24-47,24,4008,0.0,0.0,0.0
47,G24-48,24,4186,0.0,0.0,0.0
48,G24-49,24,4281,0.0,0.0,0.0
49,G24-50,24,4331,0.0,0.0,0.0
0,G25-1,25,42,0.0,0.0,0.0
1,G25-2,25,231,0.0,0.0,0.0
2,G25-3,25,307,0.0,0.0,0.0
3,G25-4,25,323,0.0,0.0,0.0
4,G25-5,25,379,0.0,1.0,-0.1414213562373095
5,G25-6,25,420,0.0,0.0,0.0
6,G25-7,25,532,0.0,0.0,0.0
7,G25-8,25,582,0.0,0.0,0.0
8,G25-9,25,741,0.0,1.0,-0.1414213562373095
9,G25-10,25,864,0.0,0.0,0.0
10,G25-11,25,937,0.0,0.0,0.0
11,G25-12,25,1099,0.0,0.0,0.0
12,G25-13,25,1188,0.0,0.0,0.0
13,G25-14,25,1194,0.0,0.0,0.0
14,G25-15,25,1350,0.0,0.0,0.0
15,G25-16,25,1380,0.0,0.0,0.0
16,G25-17,25,1480,0.0,0.0,0.0
17,G25-18,25,1581,0.0,0.0,0.0
18,G25-19,25,1630,0.0,0.0,0.0
19,G25-20,25,1694,0.0,0.0,0.0
20,G25-21,25,1817,0.0,0.0,0.0
21,G25-22,25,1869,0.0,0.0,0.0
22,G25-23,25,2065,1.0,0.0,-0.1414213562373095
23,G25-24,25,2163,1.0,0.0,-0.1414213562373095
24,G25-25,25,2362,1.0,0.0,-0.1414213562373095
25,G25-26,25,2424,1.0,0.0,-0.1414213562373095
26,G25-27,25,2535,1.0,0.0,-0.1414213562373095
27,G25-28,25,2702,0.0,0.0,0.0
28,G25-29,25,2766,0.0,0.0,0.0
29,G25-30,25,2771,0.0,0.0,0.0
30,G25-31,25,2933,0.0,0.0,0.0
31,G25-32,25,2960,0.0,0.0,0.0
32,G25-33,25,3047,0.0,0.0,0.0
33,G25-34,25,3218,0.0,0.0,0.0
34,G25-35,25,3315,0.0,0.0,0.0
35,G25-36,25,3508,0.0,0.0,0.0
36,G25-37,25,3613,0.0,0.0,0.0
37,G25-38,25,3807,0.0,0.0,0.0
38,G25-39,25,3901,0.0,0.0,0.0
39,G25-40,25,4086,0.0,0.0,0.0
40,G25-41,25,4120,0.0,0.0,0.0
41,G25-42,25,4141,0.0,0.0,0.0
42,G25-43,25,4215,0.0,0.0,0.0
43,G25-44,25,4351,0.0,1.0,0.1414213562373095
44,G25-45,25,4425,0.0,0.0,0.0
45,G25-46,25,4483,0.0,0.0,0.0
46,G25-47,25,4584,0.0,0.0,0.0
47,G25-48,25,4592,0.0,0.0,0.0
48,G25-49,25,4664,0.0,0.0,0.0
49,G25-50,25,4844,0.0,0.0,0.0
0,G26-1,26,103,0.0,0.0,0.0
1,G26-2,26,246,0.0,0.0,0.0
2,G26-3,26,416,0.0,0.0,0.0
3,G26-4,26,440,0.0,0.0,0.0
4,G26-5,26,592,0.0,1.0,0.1414213562373095
5,G26-6,26,688,0.0,0.0,0.0
6,G26-7,26,713,0.0,0.0,0.0
7,G26-8,26,813,0.0,0.0,0.0
8,G26-9,26,852,0.0,1.0,0.1414213562373095
9,G26-10,26,984,0.0,0.0,0.0
10,G26-11,26,1097,0.0,0.0,0.0
11,G26-12,26,1289,0.0,0.0,0.0
12,G26-13,26,1352,0.0,0.0,0.0
13,G26-14,26,1483,0.0,0.0,0.0
14,G26-15,26,1587,0.0,0.0,0.0
15,G26-16,26,1637,0.0,0.0,0.0
16,G26-17,26,1741,0.0,0.0,0.0
17,G26-18,26,1842,0.0,0.0,0.0
18,G26-19,26,1988,0.0,0.0,0.0
19,G26-20,26,2160,0.0,0.0,0.0
20,G26-21,26,2214,0.0,0.0,0.0
21,G26-22,26,2311,0.0,0.0,0.0
22,G26-23,26,2389,1.0,0.0,-0.1414213562373095
23,G26-24,26,2438,1.0,0.0,-0.1414213562373095
24,G26-25,26,2533,1.0,0.0,-0.1414213562373095
25,G26-26,26,2716,1.0,0.0,-0.1414213562373095
26,G26-27,26,2836,1.0,0.0,-0.1414213562373095
27,G26-28,26,2994,0.0,0.0,0.0
28,G26-29,26,3029,0.0,0.0,0.0
29,G26-30,26,3141,0.0,0.0,0.0
30,G26-31,26,3217,0.0,0.0,0.0
31,G26-32,26,3225,0.0,0.0,0.0
32,G26-33,26,3325,0.0,0.0,0.0
33,G26-34,26,3487,0.0,0.0,0.0
34,G26-35,26,3514,0.0,0.0,0.0
35,G26-36,26,3589,0.0,0.0,0.0
36,G26-37,26,3696,0.0,0.0,0.0
37,G26-38,26,3827,0.0,0.0,0.0
38,G26-39,26,3908,0.0,0.0,0.0
39,G26-40,26,4072,0.0,0.0,0.0
40,G26-41,26,4083,0.0,0.0,0.0
41,G26-42,26,4259,0.0,0.0,0.0
42,G26-43,26,4311,0.0,0.0,0.0
43,G26-44,26,4366,0.0,0.0,0.0
44,G26-45,26,4525,0.0,0.0,0.0
45,G26-46,26,4596,0.0,0.0,0.0
46,G26-47,26,4662,0.0,0.0,0.0
47,G26-48,26,4749,0.0,0.0,0.0
48,G26-49,26,4930,0.0,1.0,0.1414213562373095
49,G26-50,26,4944,0.0,0.0,0.0
0,G27-1,27,141,0.0,0.0,0.0
1,G27-2,27,251,0.0,0.0,0.0
2,G27-3,27,358,0.0,0.0,0.0
3,G27-4,27,465,0.0,0.0,0.0
4,G27-5,27,540,0.0,0.0,0.0
5,G27-6,27,650,0.0,0.0,0.0
6,G27-7,27,663,0.0,0.0,0.0
7,G27-8,27,676,0.0,0.0,0.0
8,G27-9,27,763,0.0,0.0,0.0
9,G27-10,27,858,0.0,0.0,0.0
10,G27-11,27,991,0.0,0.0,0.0
11,G27-12,27,1080,0.0,0.0,0.0
12,G27-13,27,1158,0.0,0.0,0.0
13,G27-14,27,1263,0.0,0.0,0.0
14,G27-15,27,1398,0.0,0.0,0.0
15,G27-16,27,1534,0.0,0.0,0.0
16,G27-17,27,1613,0.0,0.0,0.0
17,G27-18,27,1662,0.0,0.0,0.0
18,G27-19,27,1777,0.0,0.0,0.0
19,G27-20,27,1812,0.0,0.0,0.0
20,G27-21,27,1833,0.0,0.0,0.0
21,G27-22,27,1977,0.0,0.0,0.0
22,G27-23,27,2006,0.0,0.0,0.0
23,G27-24,27,2202,0.0,0.0,0.0
24,G27-25,27,2342,0.0,0.0,0.0
25,G27-26,27,2412,0.0,0.0,0.0
26,G27-27,27,2517,0.0,0.0,0.0
27,G27-28,27,2684,0.0,0.0,0.0
28,G27-29,27,2727,0.0,0.0,0.0
29,G27-30,27,2913,0.0,0.0,0.0
30,G27-31,27,2925,0.0,0.0,0.0
31,G27-32,27,2933,0.0,0.0,0.0
32,G27-33,27,3083,0.0,0.0,0.0
33,G27-34,27,3217,0.0,0.0,0.0
34,G27-35,27,3225,0.0,0.0,0.0
35,G27-36,27,3282,0.0,0.0,0.0
36,G27-37,27,3330,0.0,0.0,0.0
37,G27-38,27,3391,0.0,0.0,0.0
38,G27-39,27,3589,0.0,0.0,0.0
39,G27-40,27,3781,0.0,0.0,0.0
40,G27-41,27,3974,0.0,0.0,0.0
41,G27-42,27,4037,0.0,0.0,0.0
42,G27-43,27,4169,0.0,0.0,0.0
43,G27-44,27,4209,0.0,0.0,0.0
44,G27-45,27,4258,0.0,0.0,0.0
45,G27-46,27,4274,0.0,0.0,0.0
46,G27-47,27,4287,0.0,0.0,0.0
47,G27-48,27,4479,0.0,0.0,0.0
48,G27-49,27,4622,0.0,0.0,0.0
49,G27-50,27,4760,0.0,0.0,0.0
0,G28-1,28,179,0.0,0.0,0.0
1,G28-2,28,301,0.0,0.0,0.0
2,G28-3,28,487,0.0,0.0,0.0
